DENOMINAZIONE;LATITUDINE_N;LONGITUDINE_E
NOASCA;452714;71841
CHATEAU BEAULARD;450135;64514
BEAULARD DORA DI BARDONECCHIA;450248;64529
OULX DORA RIPARIA;450201;65000
GAD;450234;65025
PARELLA CHIUSELLA;452512;74753
PERRERO GERMANASCA;445648;70946
PINEROLO;445350;72134
SAN MARTINO CHISONE;445307;71659
TALUCCO;445656;71726
PIVERONE;452550;80201
POIRINO BANNA;445526;74947
SOUCHERES BASSES CHISONE;450143;65733
CLOT DELLA SOMA;445858;65630
PRAGELATO - TRAMPOLINO A VALLE;450032;65629
PRALORMO;445113;75445
RIVOLI LA PEROSA;450448;72956
FORZO;453049;72914
SAN BENIGNO ORCO;451448;74822
SAN SEBASTIANO PO;451021;75635
SESTRIERE ALPETTE;445704;65320
SESTRIERE BANCHETTA;445754;65436
MONTE FRAITEVE;445837;65140
SESTRIERE;445704;65229
TAVAGNASCO DORA BALTEA;453253;74937
TRANA SANGONE;450208;72512
TRAVERSELLA;453142;74229
LAGO DIETRO LA TORRE;451533;70951
MALCIAUSSIA;451228;70854
PIAMPRATO;453325;73423
BARCENISIO;451130;65906
VEROLENGO DORA BALTEA;451131;80229
VEROLENGO;451106;80040
VIALFRE';452247;74901
VIU' CENTRALE FUCINE;451351;72151
NIQUIDETTO;451149;72132
CAPANNA MARGHERITA;455538;75237
ALAGNA;455228;75610
BOCCHETTA DELLE PISSE;455232;75404
ALBANO VERCELLESE;452617;82318
BOCCIOLETO;455005;80641
BORGOSESIA SESIA;454412;81538
CAMPERTOGNO SESIA;454755;80155
CARCOFORO;455426;80302
CARISIO ELVO;452507;81227
COSSATO STRONA;453408;81059
FOBELLO;455338;80931
GRAGLIA;453409;75700
LOZZOLO;453833;82000
MASSERANO;453328;81519
PETTINENGO;453629;80609
PRAY SESSERA;454026;81318
RASSA;454610;80059
RIMA;455247;80034
PASSOBREVE CERVO;453750;80217
CAMPARIENT;454356;80506
TRIVERO;454030;80851
VARALLO MASTALLONE;454950;81520
VARALLO;454911;81626
VERCELLI;451928;82322
VIGLIANO CERVO;453315;80640
MONTE MESMA;454623;82624
ALPE DEVERO;461858;81536
ANZINO;455912;80921
PIZZANCO;460726;81040
LAGO PAIONE;461034;81125
BORGOMANERO;454118;82737
CALTIGNAGA TERDOPPIO;453107;83636
CAMERI;453253;84138
CANNOBIO;460356;84129
CEPPO MORELLI;455914;80247
CESARA;455010;82153
PONTEMAGLIO TOCE;461051;81926
DOMODOSSOLA TOCE;460645;81823
DOMODOSSOLA;460611;81808
PONTE CADDO BOGNA;460718;81627
DRUOGNO;460803;82534
GRAVELLONA STRONA;455537;82603
MACUGNAGA RIFUGIO ZAMBONI;455705;75501
MACUGNAGA PECETTO;455820;75728
PASSO DEL MORO;455949;75835
CANDOGLIA TOCE;455829;82519
LARECCHIO;461217;82553
NEBBIUNO;454935;83022
NOVARA;452629;83759
NOVARA AGOGNA;452552;83526
OMEGNA LAGO D'ORTA;455228;82433
PARUZZARO;454456;83044
FOMARCO;460015;81557
SANTINO SAN BERNARDINO;455724;83132
MONTE CARZA;460233;84047
TRASQUERA;461254;81221
MOTTAC;460341;82415
SAN CARLO ANZA;454914;80803
ALPE VEGLIA;461630;80829
VARZO;461459;81135
PALLANZA;455527;83256
UNCHIO TROBASO;455737;83154
ARGENTERA;442343;65622
BALDISSERO D'ALBA;444508;75517
BOVES;442006;73343
BRA;444204;75106
PIAGGIA;440418;74353
UPEGA;440746;74331
BROSSASCO;443406;72224
BUSCA MAIRA;443054;72853
GARDETTA;442433;70043
CANOSIO;442716;70511
CARRU' PESIO;442753;75258
TORRETTE VARAITA;443501;70622
CASTELLETTO UZZONE;442935;81117
CASTELLINALDO;444613;80137
CASTELMAGNO;442400;71006
CRISSOLO PO;444160;70913
PIAN GIASSET;444122;70743
S. GIACOMO DEMONTE;442044;71211
GAIOLA STURA DI DEMONTE;441955;72459
DEMONTE;441859;71844
DRONERO MAIRA;442750;72000
DRONERO;442705;72439
ELVA;443246;70521
ROCCA DELL'ABISSO;440836;73011
DIGA LA PIASTRA;441336;72319
DIGA DEL CHIOTAS;440940;72003
FARIGLIANO TANARO;443102;75406
FEISOGLIO;443245;80644
FOSSANO STURA DI DEMONTE;443126;74328
FOSSANO;443220;74714
BORELLO;441326;74959
MONTE MALANOTTE;441534;74737
GOVONE;444713;80647
PIANTORRE TANARO;442504;75820
LIMONE PANCANI;440939;73524
MANGO;444229;80850
MARENE;444006;74355
MOMBARCARO;442806;80508
MONDOVI';442344;74838
MONDOVI' ELLERO;442325;74912
FRABOSA SOPRANA CORSAGLIA;441629;75011
MONTEROSSO GRANA;442434;71928
MOROZZO;442504;74132
PONTE DI NAVA TANARO;440704;75203
PAESANA ERASCA;444056;71549
PAESANA;443941;71547
PAMPARATO;441659;75416
PAROLDO;442645;80452
PRADEBONI;441755;73819
POLONGHERA VARAITA;444809;73555
COLLE DELL'AGNELLO;444051;65843
PONTECHIANALE;443643;70309
PRIERO;442238;80629
ALA DI STURA;451845;71838
ANDRATE PINALBA;453340;75332
AVIGLIANA;450538;72341
BALME;451809;71319
RIFUGIO GASTALDI;451753;70836
BARDONECCHIA PRANUDIN;450617;64216
ROCHEMOLLES;450751;64555
BARDONECCHIA PIAN DEL SOLE;450348;64217
PRERICHARD;450430;64259
BORGOFRANCO D'IVREA;453051;75052
BRANDIZZO MALONE;451055;75107
CAVALLARIA;453102;74830
CALUSO;451718;75101
CANTOIRA STURA DI VAL GRANDE;452022;72258
CARIGNANO PO;445432;74128
CARMAGNOLA;445310;74110
CASELLE;451108;73903
CASTAGNETO PO;450902;75302
SPINETO ORCO;452312;74027
CERESOLE VILLA;452625;71240
GRAN VAUDALA;452944;70708
LAGO AGNEL;452804;70821
COAZZE;450231;71437
PRAROTTO;450847;71417
CORIO;451833;73241
PIANO AUDI;452113;73103
CUMIANA;445749;72327
PRA' CATINAT;450213;70429
GRANGE MARTINA;450928;65830
RIFUGIO VACCARONE;450915;65459
VAL CLAREA;450828;65753
FORNO ALPI GRAIE;452138;71327
LANZO;451720;72934
LANZO STURA DI LANZO;451606;72858
LEMIE;451340;71626
MARENTINO;450247;75244
MASSELLO;445736;70353
MEUGLIANO;452825;74654
MEZZENILE STURA DI LANZO;451753;72358
CHIAVES;452008;72445
RACCONIGI MAIRA;444603;74002
ROBILANTE VERMENAGNA;441544;73103
RASTELLO ELLERO;441553;74352
ROCCAFORTE MONDOVI';441836;74439
RIFUGIO MONDOVI';441130;74356
ROCCHETTA BELBO;443805;81028
RODDINO;443443;80032
RODELLO;443823;80311
ROSSANA VARAITA;443315;72630
BERGALLI;442424;81056
PIAN DELLE BARACCHE;443256;70800
SAN DAMIANO MACRA;443025;71501
TORRE MONDOVI' CORSAGLIA;442131;75409
LEVALDIGI GRANA;443332;73705
ANDONNO GESSO;441727;72603
VALDIERI;441217;71605
VILLANOVA SOLARO;444405;73412
VINADIO STURA DI DEMONTE;441810;70652
COLLE LOMBARDA;441228;70852
VINADIO S. BERNOLFO;441542;70238
NERAISSA;441929;70906
ASTI VERSA;445527;81359
ASTI;445504;81124
ASTI TANARO;445306;81244
CASTAGNOLE LANZE;444505;81043
CASTELL'ALFERO;445917;81323
CASTELNUOVO BELBO;444754;82508
CESSOLE BORMIDA;443858;81457
MOMBALDONE BORMIDA;443408;82006
MONTECHIARO D'ASTI;450025;80604
NIZZA MONFERRATO;444552;82045
SAN DAMIANO BORBORE;445031;80454
SEROLE BRIC PUSCHERA;443347;81530
ACQUI TERME;444043;82847
ARQUATA SCRIVIA;444057;85251
BASALUZZO;444543;84052
BASALUZZO ORBA;444603;84018
BRIC CASTELLARO;443834;84725
CAPANNE MARCAROLO;443347;84606
CABELLA LIGURE;444026;90531
CAPANNE DI COSOLA;444032;91201
PIANI DI CARREGA;443649;91115
CASAL CERMELLI ORBA;444958;83753
CASALE MONFERRATO;450756;83015
CASALE MONFERRATO PO;450831;82652
CASSINE BORMIDA;444505;83233
CASTELLANIA;444755;85552
CALDIROLA;444305;90905
FRACONALTO;443531;85247
GARBAGNA;444703;85931
GUAZZORA SCRIVIA;450143;85235
ISOLA S. ANTONIO PO;450210;84919
ISOLA S. ANTONIO;450115;85114
MASIO TANARO;445218;82438
VOLPEDO CURONE;445313;85859
MONTECASTELLO TANARO;445648;84104
NOVI LIGURE;444708;84526
PARETO;443138;82322
PONZONE CIMAFERLE;443313;82932
PONZONE BRIC BERTON;443106;83221
ROCCAFORTE LIGURE;444043;90123
SAN SALVATORE MONFERRATO;445935;83359
SERRAVALLE SCRIVIA;444330;85139
SEZZADIO;444658;83402
CASTELLAR PONZANO;444938;85048
VALENZA PO;450303;83754
VIGNALE MONFERRATO;450106;82430
BELLINO;443430;65859
SETTEPANI;441410;81141
CALIZZANO;441411;80706
MURIALDO BORMIDA DI MILLESIMO;441815;80930
OSIGLIA;441713;81215
BUSALLA;443330;85647
TIGLIETO ORBA;443128;83705
ALPE VOBBIA;443431;90436
BIELLA;453331;80323
OROPA;453736;75853
CRODO;461336;81926
FORMAZZA BRUGGI;462052;82544
FORMAZZA;462600;82130
MOTTARONE;455254;82713
SOMERARO;455320;83043
MOTTARONE - BAITA CAI;455249;82649
SAMBUGHETTO;455422;81841
VILLADOSSOLA OVESCA;460404;81527
VACCERA;445230;71206
BORGONE;450659;71438
CANDIA;451916;75355
CASTIGLIONE TORINESE PO;450750;74705
SAN SICARIO;445803;65010
CESANA THURAS;445323;65038
COLLE BERCIA;445516;64659
ROSONE;452601;72506
BERTODASCO;452622;72435
LUSERNA S. GIOVANNI;444846;71428
MONCALIERI SANGONE;450028;74007
MONCALIERI PO;450003;74045
BAUDUCCHI;445736;74231
LE SELLE;450316;65502
SALBERTRAND;450416;65338
SANTENA BANNA;445641;74655
SPARONE;452435;73238
TORINO ALENIA;450447;73639
TORINO GIARDINI REALI;450418;74131
TORINO VIA DELLA CONSOLATA;450433;74042
TORINO REISS ROMOLI;450645;74015
TORINO MURAZZI PO;450406;74231
TORINO STURA DI LANZO;450640;74224
TORINO DORA RIPARIA;450433;74305
TORINO VALLERE;450101;74026
VENARIA LA MANDRIA;451030;73333
VENARIA CERONDA;450803;73753
CRESCENTINO PO;451045;80560
QUINTO VERCELLESE CERVO;452253;82227
TRICERRO;451406;81948
PALESTRO SESIA;451706;83225
MOMO AGOGNA;453416;83252
BARGE;444355;71459
BELVEDERE LANGHE;443001;75830
CAMERANA BORMIDA;442610;80925
SAN BARTOLOMEO PESIO;441616;73947
CHIUSA PESIO;441400;73937
MONASTEROLO CASOTTO;441839;75614
PERLO;441949;80500
PRUNETTO;443035;80947
SALUZZO;443756;72841
PALANFRE';441136;72920
BUTTIGLIERA D'ASTI;450112;75558
LOAZZOLO;444027;81360
ROCCAVERANO;443638;81804
LAVAGNINA LAGO;443620;84517
GAVI;444138;84746
SARDIGLIANO;444522;85424
PINO TORINESE;450229;74555
MALLARE;441714;81758
FINIERE;450701;65759
COLLERETTO;452632;73935
LA LOGGIA CHISOLA;445814;74011
PRALY;445417;70327
LAGO PILONE;450008;65234
SUSA DORA RIPARIA VIA MAZZINI;450813;70252
SUSA CENISCHIA;450831;70322
PIETRASTRETTA;450831;70315
VILLAFRANCA PIEMONTE PO;444648;73044
VILLAFRANCA PELLICE;444843;72958
MASSAZZA;452822;81011
BIELMONTE;453940;80433
ALPE CHEGGIO;460506;80656
CERANO;452452;84805
CURSOLO;460555;83403
PREMIA;461814;82209
VARALLO POMBIA;454028;83744
ACCEGLIO COLLET;443112;65423
ACCEGLIO;442907;65853
CEVA;442311;80100
COSTIGLIOLE SALUZZO;443328;72945
CUNEO CAMERA COMMERCIO;442317;73250
CUNEO CASCINA VECCHIA;442212;73138
TREISO;444039;80455
MONTALDO SCARAMPI;444945;81533
TONENGO;450656;80020
ALESSANDRIA LOBBI;445613;84214
BRIGNANO FRASCATA;444812;90149
OVADA;443850;83808
CREA;450537;81640
MONTENOTTE INFERIORE;442421;82440
CAIRO MONTENOTTE;442320;81645
PIANA CRIXIA BORMIDA;442926;81834
ISOLA DEL CANTONE VOBBIA;443835;85901
BOBBIO PELLICE;444907;70656
COLLE BARANT;444628;70338
FRONT MALONE;451700;73957
PONT SOANA;452518;73606
SABBIA;455125;81412
ALBA TANARO;444219;80139
MONTE BERLINO;441218;75560
COLLE SAN BERNARDO;441041;80253
GARESSIO TANARO;441207;80055
SASSELLO;442825;82901
PIAMPALUDO;442724;83444
ROSSIGLIONE;443431;83931
GERMAGNANO BORGO STURA DI VIU';451440;72601
SAUZE CESANA;445340;65508
VARISELLA;451136;72811
CELLIO;454505;81937
PIEDICAVALLO;454122;75723
CICOGNA;460013;82930
ARVOGNO;461005;82723
SOMANO;443227;80103
VIOLA;441710;75714
CARTOSIO ERRO;443424;82516